Job Title,Location,Company,Job Type,Pay,Rating
"Senior Full Stack Engineer, Payments",Remote in Lehi,GoodLeap,Full-time,"$146,000 - $170,000 a year",3.3
Software Integration Engineer - Autonomous Systems,Clarksburg,Forterra,Full-time,"$130,000 - $200,000 a year",3.5
Senior Full-Stack Software Engineer,Remote in Seattle,Photon,Full-time,"$52,000 - $182,000 a year",4
Full Stack Developer,Remote,CareCentrix,N/A,N/A,N/A
"Senior Software Engineer, Full Stack (Java, Angular, AWS)",McLean,Information Technology Senior Management Forum,N/A,N/A,N/A
"Staff Software Engineer, Fullstack (Developer - Onchain Payments)",Remote,Coinbase,N/A,N/A,N/A
Java Software Engineer-US,Remote,Bellwood Labs,N/A,N/A,N/A
Senior Software Engineer (back-end),Remote,Proof.com,N/A,N/A,N/A
Software Engineer - Java Developer with React,Charlotte,Lowe's,N/A,N/A,N/A
"Senior, Software Engineer",Denver,"VIZIO, Inc.",N/A,N/A,N/A
"Software Engineer, Backend",Seattle,OpenAI,N/A,N/A,N/A
Software Engineer II,San Jose,HNTB Corporation,N/A,N/A,N/A
Java Microservices Software Developer,Irving,Citi,N/A,N/A,N/A
"Software Development Engineer, Web Information System",Bellevue,"Amazon Development Center U.S., Inc.",N/A,N/A,N/A
Backend Software Engineer,Culver City,The Prehab Guys LLC,N/A,N/A,N/A
Software Integration Engineer,Annapolis Junction,Cornerstone Defense,N/A,N/A,N/A
Senior Software Development Engineer,San Jose,Adobe,N/A,N/A,N/A
Senior Software Engineer II,Remote in United States,Seismic,N/A,N/A,N/A
Software Engineer II,Durham,Broadcom,N/A,N/A,N/A
Full stack Software Engineer,Fairfield,"Cambridge Investment Research, Inc.",N/A,N/A,N/A
Senior Software Engineer - (100% Remote),Remote in Washington,Serco North America,N/A,N/A,N/A
Senior Software Engineer,Hybrid work in New York,Ramp Financial,N/A,N/A,N/A
Software Developer,Albany,NYSERDA,N/A,N/A,N/A
Graduate C++ Software Engineer,Miami,DA VINCI DERIVATIVES,N/A,N/A,N/A
Research Software Engineer,Pasadena,California Institute of Technology,N/A,N/A,N/A
Junior Software Developer,United States,The Tatitlek Corporation,N/A,N/A,N/A
Senior Software Engineer,New York,"Fiserv, Inc.",N/A,N/A,N/A
Software Engineer,Pasadena,California Institute of Technology,N/A,N/A,N/A
Senior Full Stack Engineer,San Jose,Adobe,N/A,N/A,N/A
Senior Software Engineer,McLean,Freddie Mac,N/A,N/A,N/A
Options: Software Developer,New York,"D. E. Shaw & Co., L.P.",N/A,N/A,N/A
Senior Software Engineer - Backend,Seattle,Hive,N/A,N/A,N/A
Platform Software Engineer- San Diego (R3137),San Diego,SHIELD AI,N/A,N/A,N/A
"Frontend Developer, New York",New York,Talos Global,N/A,N/A,N/A
Software Engineer - Java Full Stack - Associate/AVP,Hybrid work in Jersey City,"MUFG Bank, Ltd.",N/A,N/A,N/A
Software Engineer I,Hybrid work in New Brighton,Safran,N/A,N/A,N/A
Software Engineer I/II,Hybrid work in Long Beach,Laserfiche,N/A,N/A,N/A
Full Stack Software Engineer,Suitland,Soft Tech Consulting,Full-time,"$130,000 - $160,000 a year",4.3
Senior Software Engineer - Javascript Stack - Full Stack,Louisville,Gaia,N/A,N/A,N/A
Full Stack Python Developer III,Chicago,Bank of America,N/A,N/A,N/A
Senior Software Development Engineer,Atlanta,Workday,Full-time,"$145,900 - $259,200 a year",3.9
Jr. Software Engineer,Ashburn,Obscurity Labs,N/A,N/A,N/A
Experienced Software Engineer - Backend,San Francisco,Plaid,N/A,N/A,N/A
Senior Software Engineer,New York,"Twitch Interactive, Inc.",Full-time,"$151,300 - $261,500 a year",3.5
Senior Software Engineer,Irvine,Thales,N/A,N/A,N/A
Senior Software Engineer,Hybrid work in Bethesda,"Marriott International, Inc",N/A,N/A,N/A
Senior Software Developer,Naperville,Edwards Lifesciences,Full-time,"$118,000 - $167,000 a year",3.9
"Software Engineer, Backend - Financial Products (Mid-level and above)",Hybrid work in San Francisco,CloudTrucks,N/A,N/A,N/A
Senior Software Engineer - Billing,Hybrid work in Santa Clara,Dremio,N/A,N/A,N/A
Software Developer 3,Stanford,Stanford University,Full-time,"$160,221 - $190,905 a year",4.2
SOFTWARE ENGINEER,Monmouth Junction,Siri Software Solutions,N/A,N/A,N/A
"Sr Engineer, Software",Frisco,"T-Mobile USA, Inc.",Full-time,"$113,600 - $205,000 a year",3.7
S3 Full Stack Engineer,New York,Apollo,N/A,N/A,N/A
"Software Engineer, AVP - Liquids Technology",New York,Blackstone Group,N/A,N/A,N/A
Software Engineer - Managing Investments Team,Chicago,UBS,Full-time,"$140,000 - $180,000 a year",3.8
"Senior Software Engineer - New York, NY",New York,Capsule,N/A,N/A,N/A
Front End UI Software Engineer III,Livermore,Abbott Laboratories,N/A,N/A,N/A
Sr. Full Stack Software Engineer,Hybrid work in Hoffman Estates,PCONA Panasonic Connect North America,N/A,N/A,N/A
"Software Engineer, Robotics",Fremont,Neuralink,Full-time,"$119,000 - $200,000 a year",1.5
Sr Software Engineer,Remote in Austin,HEB,N/A,N/A,N/A
Full-Stack Java Developer,United States,Hachette Book Group,N/A,N/A,N/A
Senior Front-End Software Engineer,Hybrid work in Santa Clara,percipient.ai,Full-time,"$155,000 - $200,000 a year",N/A
Sr. Software Engineer (Applications),Moorpark,AeroVironment,N/A,N/A,N/A
Senior Software Engineer,Salt Lake City,Western Governors University,N/A,N/A,N/A
"Senior Software Engineer, Backend",Hybrid work in New York,Parabola,Full-time,"$160,000 - $195,000 a year",N/A
Software Dev Engineer II,New York,Amazon.com Services LLC,N/A,N/A,N/A
"Software Engineer, Growth (Full-stack)",Chicago,ActiveCampaign,Full-time,"$104,000 - $143,000 a year",3.2
"Full Stack Engineer (React, Node.js)",Remote,ghSMART,N/A,N/A,N/A
"Software Engineer, PatientKeeper",Boston,Commure + Athelas,N/A,N/A,N/A
Python Software Engineer II,Jersey City,JPMorganChase,Full-time,"$118,750 - $150,000 a year",3.9
Software Engineer (E),Milpitas,KLA,N/A,N/A,N/A
Software Engineer II,Seattle,HNTB Corporation,N/A,N/A,N/A
Senior Backend Engineer,Remote in San Francisco,Tonal,Full-time,"$136,000 - $190,000 a year",3.2
Software Engineer,San Francisco,"Twitch Interactive, Inc.",N/A,N/A,N/A
"Senior Software Engineer, YouTube",Mountain View,YouTube,N/A,N/A,N/A
SOFTWARE ENGINEER I,Monmouth Junction,Siri Software Solutions,Full-time,"$179,982 a year",N/A
SOFTWARE ENGINEER II,Monmouth Junction,Siri Software Solutions,N/A,N/A,N/A
Deloitte Technology |Product Engineering |Fullstack Software Engineer| Vision360,New York,Deloitte,N/A,N/A,N/A
Software Engineer VI (Full Stack),Palo Alto,Chai,Full-time,"$275,000 - $400,000 a year",3.8
"Senior Software Engineer, Front End",Richmond,Information Technology Senior Management Forum,N/A,N/A,N/A
"Senior Software Engineer, E-Commerce",Santa Monica,O Positiv,N/A,N/A,N/A
Senior Software Engineer - Customer Care Team,Seattle,Qualtrics,Full-time,"$139,500 - $254,500 a year",3.5
Software Engineer,University Park,Penn State University,N/A,N/A,N/A
Senior Software Engineer - Streaming,Hybrid work in Palo Alto,Rivian and VW Group Technology,Full-time,"$132,100 - $165,100 a year",N/A
Senior Software Engineer,Remote,Velo3D,N/A,N/A,N/A
"Senior Principal Software Engineer, Backend",Remote,Dataminr,N/A,N/A,N/A
Software Engineer Trainee,Oyster Bay,"Mill-Max Mfg., Corp",Full-time,"$60,000 - $90,000 a year",N/A
Software Engineer I/II,Hybrid work in Long Beach,Laserfiche,N/A,N/A,N/A
Senior Software Engineer,Colorado Springs,Parsons,N/A,N/A,N/A
Sr. Software Engineer,Cerritos,V-Soft Solutions,Full-time,"$177,029 a year",N/A
Software Engineer 4,New York,Conde Nast,N/A,N/A,N/A
Full Stack C# Developer – Software Engineer,Chandler,Applied Materials,N/A,N/A,N/A
Sr Software Engineer - Full Stack Developer,Charlotte,Lowe's,Full-time,"$95,100 - $180,700 a year",3.4
APEX Software Developer,Laurel,Red Alpha,N/A,N/A,N/A
"Sr. Software Engineer, Lumonic",Hybrid work in New York,PitchBook Data,N/A,N/A,N/A
Software Engineer - JavaScript/Angular,Hybrid work in Buffalo,M&T Bank,N/A,N/A,N/A
"Software Engineer III, Verily Me",Boston,Verily,Full-time,"$125,000 - $178,000 a year",3.9
Senior Backend Engineer,Remote in San Francisco,Tonal,Full-time,"$136,000 - $190,000 a year",3.2
Sr Software Engineer,Remote in Austin,HEB,N/A,N/A,N/A
Software Engineer - Digital Marketing,Hybrid work in Seattle,Redfin,N/A,N/A,N/A
Sr. Software Engineer,San Mateo,Rekuten Global,N/A,N/A,N/A
Principal Software Engineer,New York,Genentech,Full-time,"$145,100 - $269,500 a year",4
"Frontend Engineer II, Amazon Data Firehose",East Palo Alto,"Amazon Development Center U.S., Inc.",N/A,N/A,N/A
R&D Software Engineer,Loveland,"Keysight Technologies, Inc.",N/A,N/A,N/A
Software Developer,Poway,General Atomics and Affiliated Companies,Full-time,"$105,890 - $189,545 a year",3.7
Asset & Wealth Management- Associate- New York- Software Engineer,New York,Goldman Sachs,N/A,N/A,N/A
Java Software Engineer,Aurora,DPG Solutions,N/A,N/A,N/A
Senior Software Engineer- Analytics,Hybrid work in San Mateo,"Guidewire Software, Inc.",Full-time,"$144,000 - $240,000 a year",3.7
Junior Software Engineer,Remote in Fort Meade,Base-2 Solutions,N/A,N/A,N/A
"Software Development Engineer IV, Premera Web",Hybrid work in Mountlake Terrace,Premera Blue Cross,N/A,N/A,N/A
Senior Software Engineer - Bellevue,Seattle,Aircall,Full-time,"$150,000 - $220,000 a year",N/A
Senior Software Developer - Perdoceo Education Corporation,Remote,Perdoceo Education Corporation,N/A,N/A,N/A
Senior Software Engineer,Remote in United States,"Trusted Space, Inc.",Full-time,"$165,000 - $212,000 a year",N/A
Senior Front End Software Engineer – Ad Experiences,Mountain View,Samsung Electronics,N/A,N/A,N/A
"Senior Software Development Engineer, Developer Experience",Hybrid work in Seattle,Remitly,N/A,N/A,N/A
"Senior Software Engineer (Python/Java) (Fort Myers, FL)",Hybrid work in Fort Myers,Gartner,Full-time,"$100,000 - $149,000 a year",3.7
Full-Stack Software Engineer – BI Applications,Portland,WEX Inc.,N/A,N/A,N/A
Senior Software Engineer - High Performance Computing,Seattle,Zoox,N/A,N/A,N/A
Senior Software Engineer - Full Stack,Hybrid work in San Francisco,Bright Machines,Full-time,"$180,000 - $230,000 a year",4
Senior Software Engineer - API Management,San Francisco,Splunk,N/A,N/A,N/A
"Software Engineer, Simulation",San Francisco Bay Area,Kodiak,N/A,N/A,N/A
Senior Software Engineer,Rockville,Finra,Full-time,"$95,300 - $206,200 a year",3.8
Senior Software Engineer,Las Vegas,NV Energy,N/A,N/A,N/A
Software Engineer Level 1,Annapolis Junction,BTS Software Solutions,N/A,N/A,N/A
"Backend Software Engineer, Leverage Engineering",San Francisco,OpenAI,Full-time,"$325,000 - $405,000 a year",4.5
Sr. Software Developer,Stanford,Stanford University,N/A,N/A,N/A
Senior Frontend Software Engineer,Chicago,Ubiety,Full-time,"$145,000 - $165,000 a year",N/A
"Senior Software Engineer, Back End",McLean,Information Technology Senior Management Forum,N/A,N/A,N/A
Senior Full Stack Software Engineer (E),Ann Arbor,KLA,N/A,N/A,N/A
Senior Full Stack Software Engineer,Hybrid work in Atlanta,Bellwood,Full-time,"$110,000 - $140,000 a year",N/A
Senior Software Engineer - Backend Services,Chicago,The University of Chicago,N/A,N/A,N/A
"Associate Director, Software Engineer",New York,UBS,N/A,N/A,N/A
Senior Software Engineer,Oak Brook,CNH Industrial,Full-time,"$105,750 - $141,000 a year",3.6
"Software Engineer, Platform Engineering I-III",Oakland,Everlaw,N/A,N/A,N/A
Software Engineer (Hybrid) - 22953,Hybrid work in Augusta,Huntington Ingalls Industries Inc.,N/A,N/A,N/A
Software Engineer II 03796 NWSOL,Remote in Richland,North Wind Group,Full-time,"$85,000 - $140,000 a year",2.8
Senior Software Development Engineer II [Platform],Bellevue,FIS Global,N/A,N/A,N/A
Senior Software Developer - Python,Hybrid work in Jersey City,Sumitomo Mitsui Banking Corporation,N/A,N/A,N/A
"Senior Software Engineer, Partner Engineering",San Francisco,Discord,N/A,N/A,N/A
Senior Software Engineer,San Jose,Adobe,Full-time,"$133,900 - $242,000 a year",4.3
"Senior Software Engineer, Full Stack",Hybrid work in New York,Parabola,N/A,N/A,N/A
Associate Software Engineer,Portland,WEX Inc.,Full-time,"$94,000 - $125,000 a year",3.2
Software Developer,San Ramon,HS Solutions,N/A,N/A,N/A
"Senior Software Engineer, Front End",Richmond,Information Technology Senior Management Forum,Full-time,"$144,200 - $164,600 a year",N/A
Deloitte Technology |Product Engineering |Fullstack Software Engineer| Vision360,New York,Deloitte,N/A,N/A,N/A
Staff Software Engineer - Backend,Hybrid work in Menlo Park,Cyngn,N/A,N/A,N/A
Junior Software Engineer,Hybrid work in Denver,"Medpace, Inc.",N/A,N/A,N/A
Staff Software Engineer - Backend,Seattle,Hive,Full-time,"$200,000 - $300,000 a year",3.4
"Senior Full Stack Software Development Engineer, Transfer Flow",Hybrid work in Seattle,Remitly,N/A,N/A,N/A
Java Developer III - (E3),Santa Clara,Applied Materials,N/A,N/A,N/A
Junior Software Developer,Wayne,Intellicomm Inc,Full-time,"$70,000 - $85,000 a year",N/A
Senior Software Engineer,Milpitas,KLA,N/A,N/A,N/A
Senior Software Engineer,San Francisco,Cyrad Solutions,N/A,N/A,N/A
Software Development Engineer I 2025,Seattle,"Amazon Development Center U.S., Inc.",Full-time,"$99,500 - $200,000 a year",3.4
Senior Software Developer,Hybrid work in Bloomington,COUNTRY Financial,N/A,N/A,N/A
Senior Full Stack Cloud Software Development Engineer – Claims,Richardson,CVS Health,N/A,N/A,N/A
Senior Software Engineer,California,Broadcom,Full-time,"$119,000 - $190,000 a year",3.8
"Senior Software Engineer, Developer Platform",San Bruno,Verily,N/A,N/A,N/A
Senior Software Engineer,O'Fallon,Mastercard,Full-time,"$115,000 - $184,000 a year",4
Full Stack Software Engineer/API Developer,Remote,Transamerica,N/A,N/A,N/A
Entry/Mid Level Software Engineer - Gosu/Guidewire/Java,Hybrid work in State Farm,Information Technology Senior Management Forum,N/A,N/A,N/A
Sr. Full Stack Software Engineer,Whippany,MetLife,Full-time,"$100,000 - $140,000 a year",3.8
Senior Software Engineer,O'Fallon,Mastercard,N/A,N/A,N/A
Senior Full Stack Software Engineer,New York,"Progyny, Inc",N/A,N/A,N/A
"Software Engineer, Financial Engineering",San Francisco,OpenAI,Full-time,"$255,000 - $405,000 a year",4.5
"Software Development Engineer III, Annapurna Labs",Seattle,Annapurna Labs (U.S.) Inc.,N/A,N/A,N/A
"Senior Software Engineer, BCI Applications",Fremont,Neuralink,N/A,N/A,N/A
Software Engineer,Hybrid work in Tampa,"MUFG Bank, Ltd.",Full-time,"$139,194 - $161,000 a year",3.3
SOFTWARE ENGINEER,Seattle,University of Washington,N/A,N/A,N/A
Software Engineer III - Quartz Security,New York,Bank of America,N/A,N/A,N/A
Software Engineer - Storage,Hybrid work in Seattle,MotherDuck,Full-time,"$140,000 - $240,000 a year",N/A
Senior Frontend Software Engineer,Chicago,Ubiety,N/A,N/A,N/A
Staff Software Engineer - Backend,Hybrid work in Menlo Park,Cyngn,Full-time,"$190,000 - $246,250 a year",N/A
Software Engineer - Liquidity Trade Processing - Associate - NYC,New York,Goldman Sachs,N/A,N/A,N/A
Software Developer (On-Site),Boca Raton,Windward Risk Managers,N/A,N/A,N/A
Software Engineer II - Cloud & Industrial AI,Hybrid work in Bellevue,Siemens,Full-time,"$105,100 - $189,200 a year",4
Software Engineer (Full-Stack),Herndon,National Student Clearinghouse,N/A,N/A,N/A
Senior Software Engineer,New York,Accrete.AI,N/A,N/A,N/A
Software Developer Sr.,Hybrid work in Bloomington,COUNTRY Financial,Full-time,"$94,000 - $129,250 a year",3.6
"Sr. Fullstack Software Engineer, Fleetnet",Palo Alto,Tesla,N/A,N/A,N/A
Senior Software Engineer,San Jose,Adobe,N/A,N/A,N/A
Software Developer: Generative AI,New York,"D. E. Shaw & Co., L.P.",Full-time,"$200,000 - $250,000 a year",4.1
Senior Software Engineer,Hybrid work in Camas,Fisher Investments,N/A,N/A,N/A
"Senior Platform Engineer I, Backend",Remote in California,Second Dinner,N/A,N/A,N/A
Software Engineer - Asset Servicing - Associate - NYC - GBM Public,New York,Goldman Sachs,Part-time,"$115,000 - $180,000 a year",3.9
Senior Software Engineer,Manhattan,DEPARTMENT OF CITY PLANNING,N/A,N/A,N/A
Software Engineer,New York,JPMorganChase,Full-time,"$175,600 - $185,000 a year",3.9
Full Stack Engineer - San Francisco (Financial District),San Francisco,"Escalon Services, LLC.",N/A,N/A,N/A
Full-Stack Developer (E-Commerce),Seattle,Bezos Academy,N/A,N/A,N/A
"Software Engineer, Portfolio Management Systems",New York,Talos Global,Full-time,"$170,000 - $200,000 a year",N/A
"Sr. Software Development Engineer, Financial Services",Bellevue,Tesla,N/A,N/A,N/A
"Full Stack Engineer, Sora",Hybrid work in San Francisco,OpenAI,N/A,N/A,N/A
"Software Engineer (L5), Ads Identity Graph",New York,Netflix,N/A,N/A,N/A
Research Software Engineer,New York,New York University,Full-time,"$100,000 - $250,000 a year",4.2
Sr. Developer - Full Stack,New York,Stifel,N/A,N/A,N/A
"Senior Software Engineer ll, Core Platform",Mountain View,Moveworks.ai,N/A,N/A,N/A
"Software Engineer, Controls",Hybrid work in San Francisco Bay Area,Kodiak,Full-time,"$175,000 - $220,000 a year",3.9
"Senior Software Engineer, Design Systems",San Francisco,Discord,N/A,N/A,N/A
Entry/Mid Level Software Engineer - Gosu/Guidewire/Java,Hybrid work in United States,State Farm,N/A,N/A,N/A
Senior Full Stack Engineer - Telephony,Hybrid work in San Francisco,Frontapp,Full-time,"$168,800 - $197,400 a year",N/A
Senior Software Engineer,O'Fallon,Mastercard,N/A,N/A,N/A
Senior Software Engineer,Remote in Somerville,ActBlue,Full-time,"$157,791 - $183,207 a year",2.5
Princ Software Engineer,Mountain View,Gen Digital,N/A,N/A,N/A
"NAVAIR Software Engineer/Developer, Junior",California,AMERICAN SYSTEMS,N/A,N/A,N/A
"Senior Software Engineer, Identity Platform",San Francisco,OpenAI,Full-time,"$325,000 - $490,000 a year",4.5
Junior Software Engineer/Developer,Beavercreek,Riverside Research Institute,N/A,N/A,N/A
Principal Software Engineer,O'Fallon,Mastercard,N/A,N/A,N/A
"Senior Software Engineer, Developer Experience Team",Foster City,Zoox,Full-time,"$185,000 - $303,000 a year",3.1
R&D Software Engineer,Santa Rosa,"Keysight Technologies, Inc.",N/A,N/A,N/A
"API Services - Senior Software Engineer - Java, Spring Boot",Hybrid work in Buffalo,M&T Bank,N/A,N/A,N/A
"Full Stack Software Engineer, AWS Data Center Engineering",Seattle,Amazon.com Services LLC,Full-time,"$129,300 - $223,600 a year",3.5
"Senior Software Engineer, Inbound Team - Hybrid - Seattle",Seattle,Nordstrom Inc,N/A,N/A,N/A
"Sr. Software Development Engineer, Marketing Platform",Hybrid work in Seattle,PitchBook Data,N/A,N/A,N/A
Research Software Engineer,Baltimore,Johns Hopkins University,Full-time,"$150,000 - $200,000 a year",4
Senior Software Engineer,Hybrid work in Franklin,Aristocrat,N/A,N/A,N/A
"Senior Software Engineer/Software Engineer, SRE (US Federal)",Boulder,Workday,N/A,N/A,N/A
Software Developer – SMA & Muni Trading,San Diego,PIMCO,Full-time,"$105,000 - $115,000 a year",3.9
Lead Software Engineer,O'Fallon,Mastercard,N/A,N/A,N/A
Senior Software Engineer (Back-End),New York,Simons Foundation,Full-time,"$160,000 - $200,000 a year",3.8
Java Developer – Algorithmic Trading & SOR,New York,UBS,N/A,N/A,N/A
System Software Engineer - Storage,San Mateo,Verkada,N/A,N/A,N/A
Principal Software Engineer - Full Stack,Hybrid work in San Francisco,Bright Machines,Full-time,"$210,000 - $270,000 a year",4
"Senior Software Engineer, Back-end",Los Angeles,Q-CTRL,N/A,N/A,N/A
"Bioinformatics Software Engineer II- Remote, USA",Remote in California,Ambry Genetics Corporation,N/A,N/A,N/A
"Senior Software Engineer, Mobile Full-Stack",San Francisco,Inkitt,Full-time,"$110,000 - $324,000 a year",2.8
Calibre Software Engineer (C++),Hybrid work in Austin,Siemens,N/A,N/A,N/A
Full Stack Senior Engineer,Salt Lake City,Mastercard,N/A,N/A,N/A
Software Engineer - Full Stack for M&C Products,Duluth,"Viasat, Inc.",Full-time,"$83,500 - $156,000 a year",3.7
"Senior Software Engineer II, Agentic AI Platform",Mountain View,Moveworks.ai,N/A,N/A,N/A
"Information Technology (IT) Software Engineer I, II, Senior",Turlock,Turlock Irrigation District,N/A,N/A,N/A
"Sr Java Software Engineer with Python - VP - RUTHERFORD, NJ",Rutherford,Citi,N/A,N/A,N/A
"Sr. Full Stack Software Engineer, Distributed Systems, Energy Software",Palo Alto,Tesla,Full-time,"$120,000 - $252,000 a year",3.3
GM Commercial Software - Senior Backend Software Engineer,Mountain View,General Motors,Full-time,"$152,100 - $232,900 a year",4
"Full Stack Engineer, Fleet Scheduling",Hybrid work in San Francisco,OpenAI,N/A,N/A,N/A
Software Engineer III,Fort Eustis,BTS Software Solutions,N/A,N/A,N/A
"Senior Software Engineer, AWS Neuron Inference",Seattle,Annapurna Labs (U.S.) Inc.,Full-time,"$151,300 - $261,500 a year",3.4
Physics/Math Graduate - Entry Level Software Developer,Vienna,EAI Technologies,N/A,N/A,N/A
Software Engineer Senior for FIS® Securities Lending,New York,FIS Global,N/A,N/A,N/A
Principal Engineer Software (Infrastructure Platform Full Stack),Hybrid work in Santa Clara,Palo Alto Networks,Full-time,"$191,000 - $215,500 a year",3.8
